SW5RN0EFEQ4XMTKRHW1N5AKT6C2WOK;Petrol;1044;12;4.8
Q5EZZEOW1IVB8UL0M8GL2B4RRZPPBN;Electro;535;0;0
VGFJTABU3TV588RZTATBCPKZT0ZXPY;Hybrid;145;12;1.6
QJ71KNWB2Q5F3HLHTAMBEFG4DRUCNJ;Hybrid;323;8;1.7
M1QF4KSRGH1ISQSTV17SL38IK62OFZ;Petrol;286;6;3.5
LTBA2TE2V8FRT3NOLB7KX7W46BACCN;Petrol;604;4;4.1
E36165TKVM37EV1HCRX81JTDRYTI1T;Petrol;906;10;6.6
XEYNH6TC7WJX55L6T82A56RF38ROXD;Hybrid;597;6;3.2
3BF7WAZYFNK4WWMETV40VOLZTJQ6YD;Electro;871;0;0
Z4XTGXTAAXXP1UHT2QBUS87KX1HEKV;Electro;234;0;0
MMWINW42RZQE66ZYMUTWQWJPYWG71H;Electro;312;0;0
PV17FXD35HOGX486XTIZ14LE2TZP22;Petrol;1268;6;6.9
AH6KVKA8VCDC17IL3WDXZNIQCQQ52K;Electro;1129;0;0
H10D111KOGRWQ46PMYJ7SVNYWWJEPE;Hybrid;827;12;3.8
7GEHIYBDQTJ1HVEC03SZ1TELQV6R8S;Hybrid;791;4;1.9
AV7ZBVYA7PQYG6EQ3ZFNTX1YF0S288;Electro;667;0;0
2RREF6WKWVHMAV7BMQB0JAR80MKEQB;Hybrid;704;4;5.3
KBURKQJVHTRRQGIIPWCXIYINHVDLCA;Petrol;427;8;3.3
JXVV4BM2I3Y5HRJ6FMCN4D8I6W0ZO8;Petrol;911;8;6.1
DN7E8NR38R4305CLCD3A1V4K54CKSV;Electro;334;0;0
1A2Q8JWSQNG8VN25VE71A5177CCQNG;Hybrid;909;8;1.1
VFMFTUIHIBMWKIJLYNPF8QW3WWAQGW;Electro;624;0;0
QUFBYNZ3U10JXOMR46MRXVYUAICWL1;Electro;448;0;0
C1CC5UTESL6N1UH4RS75JIGZFXSWTU;Hybrid;1076;6;4.4
8NQH16VW8MKT4MJD8TD2ZOQ5A7ZS02;Hybrid;472;6;6.3
PJHZIP22VNR58GDE8W4B2DWBNCHIT1;Electro;994;0;0
7JFPQUCP2RNY1XMHX21EQ2N8QV5BD2;Petrol;124;8;6.0
P7Y6VHCHKY5E5BIOXU65H57TPR4BD2;Electro;1232;0;0
S4FZLLPOPJ2DKQHNDR88DZPT8UVHCA;Petrol;140;12;1.3
3LHZ0T5IPXS2N3XXEBQEOIVEECDIE6;Petrol;786;12;1.1
7K60C2WOTMRSBPWAVFF40OJQDD2JYL;Petrol;1057;6;4.4
2ACWNCQ6PWSUQW1FNN6B2FNZ5ZXCJB;Electro;1065;0;0
WYYFC46QAEFYGL23UALIJHDFK1RG56;Hybrid;1347;10;6.7
022OO5OA6MOUBBKXJXOR3L8X6V6U7P;Electro;191;0;0
ACPBZKHBKWA7QD8GW0ZQTMOLQJ0DND;Petrol;747;10;4.8
ZMRO2JTL0XE553OPUIEF4XCMUPPH4B;Electro;1003;0;0
ELZ4H1G2LH5M7CKXFY88CF63OSNPRG;Electro;230;0;0
PPZ0VKUWBQOZVQ6RUL0WRLJKTQRXQK;Electro;776;0;0
45OQH6VLRXP7FFFX88VD7QTUA8SNQL;Petrol;1305;6;2.4
BTHFUTANRJY8EREKC1VLVAJDE4K5ZD;Hybrid;261;8;6.1
XPGZY2LFJTZH7EJKOUVWYYKFA7USX5;Petrol;261;4;2.3
MEBPQGM428EQB847OWXG4E7WGHEXSK;Electro;1279;0;0
OQE0P5XLU4THXBW21XBQZJMTQW5OK6;Electro;945;0;0
6B5Z0QAN1RF5H3OYFGTUZ5S3WXOZTU;Electro;1159;0;0
L1NYD8XX3UV5RJWJ5TTWBTYFOY474U;Hybrid;1124;4;6.8
BICX1PSYX5MTUW4L11XW12H7V101NW;Electro;385;0;0
I6ZR6NE63TE3NMZHL4Z3SMHJ40D6BE;Hybrid;1055;6;6.5
CSHB13HKE3FWWB6YRVBUQJI32Y7MO0;Electro;258;0;0
ZTOG66DUH14BIH5O8ID3MCBKTC2DLC;Hybrid;942;8;5.5
KH3E8W837VMLJBGEREK2HXMTUL3IWV;Petrol;1099;6;1.6
OBGTYKSSWZMAMS1N0QKOCUCFKP71IO;Electro;655;0;0
IHEWBXR01ZIINNBJCO768AED0KNJZB;Petrol;1041;8;5.3
S4BFJE6UYACO2KUONX6R6QQGGKC2JH;Hybrid;890;10;1.0
MFZV3ND6Z0UGFPBDCDTAOIHZJQHLLC;Electro;902;0;0
QBFQRPETPSVR51A43FHJHGGPXV7O16;Hybrid;1256;8;6.6
GA3STNZXXS5IHDBIKE21L25R6OIX5S;Hybrid;183;4;5.4
T0HWD7V0EQS2OSLFHL7O1XV8ZW0NKL;Electro;912;0;0
VOZZWF1ILYXS4T5PECYWOPZFE7H206;Electro;210;0;0
J603PXC81FOE2C0JDXWGDI0GE7EGKQ;Petrol;642;10;5.1
Y3Y5FSYPYSB75VIW5ABP138C8VAQAJ;Electro;903;0;0
3NT6RT05HFYH7NJ46R2SQ84GW5ESAV;Petrol;162;10;1.5
XLOYEJJ1MWZ7ZUAT6BTCW66ZV56BD7;Electro;1121;0;0
P88W3BIHEDEI8KY6X6EUU32XF6FYSP;Electro;322;0;0
C3BTEMZ6F1Z53IN035EQZ178O5U16K;Electro;476;0;0
Z2XD74EGHU6KEMIJL1XP1L0RMH2NJ4;Electro;946;0;0
FZB6L3CE3RPJTR83STXMRFD6E1VUQF;Hybrid;1413;6;3.5
UQ070DQ4POARNVYJIA8VNEHK80R377;Petrol;272;8;1.4
ACGSN02EBGYYYKIJFDBF5ZCAZAY0SP;Electro;1429;0;0
K7IQC1ZE0TBI1V56DGMUWI5Y53AYXV;Electro;639;0;0
GC0CEH1S6CI7FJPHR0ONBSUY5DXYOB;Electro;1265;0;0
4A54VLZGJJIPOZBLIZ3Y80TROF07AE;Hybrid;640;12;1.0
Q6NRKNFB8WERM30WW501LAUE0ASXE1;Electro;974;0;0
U651TZF5Z1KR0FWRWPWYX4MPZ1J0LR;Petrol;149;12;5.0
D5XA1NZBNI0BPQAKPOP7RE0GO2BN77;Electro;1022;0;0
6Y3NMUFQ11YGD5T651JIIGJBTLEMX4;Electro;389;0;0
420DJKAAPW73I515MGO6K80T07O2B2;Electro;1450;0;0
UI83V6VYYAYSMLEVA8J83EN35ZN7EJ;Petrol;1196;8;2.6
ZAP4C8J8PL0134N5VCDK4236CRN0KS;Petrol;1451;4;6.3
C8WFCAVXWFXSKFM1QA7802Z3GY13AX;Electro;290;0;0
A5LRZHOBH5LJCQVFBOK5ZS107ZTBTW;Petrol;1030;6;4.1
OSA7H30CYXRXBYVEQRM3O3IAOGN14P;Electro;705;0;0
BWF4CFVVO2J8RDEVJ65Q81P6P2P362;Electro;1356;0;0
U70S8DSO4RTKKS0BW8AVDGOSJDKEAP;Hybrid;233;6;1.7
JETXOG0QZD0BQD5OHBCO1HYBWWUXKO;Electro;720;0;0
54BT6E1J71N7FIENPDZGI5M74K03F6;Petrol;231;10;3.6
WFI5GXAVQEC27OCN74TGDAI1EWPXVL;Petrol;672;12;4.8
31ZGGAZT8ZVH58EH2OKHT5YBXRAE45;Petrol;874;12;3.8
52W5QZBLXU3MP8RH2QSDQU7MZNJZDI;Electro;291;0;0
LL1TC5DSJK8KGD8ERKH3HKXXBM8FV5;Hybrid;1063;8;5.6
28K6THN0513P7CXMOSRC5QFKMWXOR6;Petrol;560;6;3.4
H32E3GVL33XLC7F1SYQ0ZISV2PYBVT;Petrol;228;8;3.7
OHENTA5IASOMGA7NBJJ0DVPF4CFPWM;Electro;950;0;0
B3XQ7PX7SIG3Q1526N2GDP2PIYBUJK;Petrol;1493;4;4.6
BZ0VDTTESHFJ2N2SGNADN24CEPQP3J;Petrol;232;10;6.8
RS7ISVCK8SRUE4THEB26GU3DOALRFD;Electro;1055;0;0
TQ2OR1IBRLXGQHK63EXC1XW6UQCB86;Hybrid;994;12;2.5
57E6DFNUJWH00NOPY14NKBNL77V4I7;Hybrid;1352;6;6.3
06G6FMU8JZ3IQLBX7U532KORH5OVDN;Electro;693;0;0
NFLUXEQ15CBARS0UJ2VHHRDBOE1OBK;Electro;222;0;0
FESFFAL0O44DJXTQ2Q227EXBHUBST1;Electro;1365;0;0
BJ71Z8BOCI4NEWHH2HA6XZE8P7DW3O;Hybrid;604;6;6.2
WIR5TLGOS2MJ2IVZB5PSA0ORABLYJV;Electro;896;0;0
27BZXOV6XA2QKFG3GK5I7UBRMUKJFP;Electro;240;0;0
NQT4IVUV20MWRVATBWCQW1BIKT2OBS;Hybrid;322;8;5.3
T4XPH1C2WR86S7S0FTE5NU22VMXQZJ;Petrol;1407;10;2.5
0E68J7TLFII2JH863KBEKPAJP0G7R8;Hybrid;1482;8;4.0
575I0AO21ECFGVCOVEUS0CD04EAYPH;Hybrid;894;12;1.5
8YFPKPLGVGHW6AHKTJVA317U7L0PUC;Hybrid;628;6;4.4
218Z3FP0NYUQ3COCZOPRULQM6RVAE5;Petrol;1320;12;2.9
FKP2HNXYC3K7HYAA85B7RFJ76VU7R1;Hybrid;429;12;2.6
